;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/10/2019 11:22:46 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x059D940C  	JMP        1437
0x0004	0x0000940C  	JMP        0
0x0008	0x0000940C  	JMP        0
0x000C	0x0000940C  	JMP        0
0x0010	0x0000940C  	JMP        0
0x0014	0x0000940C  	JMP        0
0x0018	0x0000940C  	JMP        0
0x001C	0x0000940C  	JMP        0
0x0020	0x0000940C  	JMP        0
0x0024	0x0000940C  	JMP        0
0x0028	0x04C8940C  	JMP        1224
0x002C	0x0000940C  	JMP        0
0x0030	0x0000940C  	JMP        0
0x0034	0x0000940C  	JMP        0
0x0038	0x0000940C  	JMP        0
0x003C	0x0000940C  	JMP        0
0x0040	0x0000940C  	JMP        0
0x0044	0x0000940C  	JMP        0
0x0048	0x0000940C  	JMP        0
0x004C	0x0000940C  	JMP        0
0x0050	0x0000940C  	JMP        0
_main:
0x0B3A	0xE5BF    	LDI        R27, 95
0x0B3C	0xBFBD    	OUT        SPL+0, R27
0x0B3E	0xE0B8    	LDI        R27, 8
0x0B40	0xBFBE    	OUT        SPL+1, R27
0x0B42	0x0650940E  	CALL       1616
;Turatia motorului cu potentiometru.c,97 :: 		void main()  {
;Turatia motorului cu potentiometru.c,99 :: 		DDRC=0b11111111;
0x0B46	0x922F    	PUSH       R2
0x0B48	0x923F    	PUSH       R3
0x0B4A	0x924F    	PUSH       R4
0x0B4C	0x925F    	PUSH       R5
0x0B4E	0xEFBF    	LDI        R27, 255
0x0B50	0xBBB4    	OUT        DDRC+0, R27
;Turatia motorului cu potentiometru.c,100 :: 		Lcd_Init();                              // Initialize LCD
0x0B52	0xDDD5    	RCALL      _Lcd_Init+0
;Turatia motorului cu potentiometru.c,101 :: 		Lcd_Cmd(_LCD_CLEAR);                     // Clear display
0x0B54	0xE0B1    	LDI        R27, 1
0x0B56	0x2E2B    	MOV        R2, R27
0x0B58	0xDD38    	RCALL      _Lcd_Cmd+0
;Turatia motorului cu potentiometru.c,102 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);                // Cursor off
0x0B5A	0xE0BC    	LDI        R27, 12
0x0B5C	0x2E2B    	MOV        R2, R27
0x0B5E	0xDD35    	RCALL      _Lcd_Cmd+0
;Turatia motorului cu potentiometru.c,103 :: 		Lcd_Out(1,7,"Good");
0x0B60	0xE6B0    	LDI        R27, lo_addr(?lstr5_Turatia_32motorului_32cu_32potentiometru+0)
0x0B62	0x2E4B    	MOV        R4, R27
0x0B64	0xE0B0    	LDI        R27, hi_addr(?lstr5_Turatia_32motorului_32cu_32potentiometru+0)
0x0B66	0x2E5B    	MOV        R5, R27
0x0B68	0xE0B7    	LDI        R27, 7
0x0B6A	0x2E3B    	MOV        R3, R27
0x0B6C	0xE0B1    	LDI        R27, 1
0x0B6E	0x2E2B    	MOV        R2, R27
0x0B70	0xDCE5    	RCALL      _Lcd_Out+0
;Turatia motorului cu potentiometru.c,104 :: 		Lcd_Out(2,6,"Evening!");
0x0B72	0xE7BC    	LDI        R27, lo_addr(?lstr6_Turatia_32motorului_32cu_32potentiometru+0)
0x0B74	0x2E4B    	MOV        R4, R27
0x0B76	0xE0B0    	LDI        R27, hi_addr(?lstr6_Turatia_32motorului_32cu_32potentiometru+0)
0x0B78	0x2E5B    	MOV        R5, R27
0x0B7A	0xE0B6    	LDI        R27, 6
0x0B7C	0x2E3B    	MOV        R3, R27
0x0B7E	0xE0B2    	LDI        R27, 2
0x0B80	0x2E2B    	MOV        R2, R27
0x0B82	0xDCDC    	RCALL      _Lcd_Out+0
;Turatia motorului cu potentiometru.c,105 :: 		Delay_ms(200);
0x0B84	0xE029    	LDI        R18, lo_addr(R9)
0x0B86	0xE11E    	LDI        R17, lo_addr(R30)
0x0B88	0xEE05    	LDI        R16, 229
L_main20:
0x0B8A	0x950A    	DEC        R16
0x0B8C	0xF7F1    	BRNE       L_main20
0x0B8E	0x951A    	DEC        R17
0x0B90	0xF7E1    	BRNE       L_main20
0x0B92	0x952A    	DEC        R18
0x0B94	0xF7D1    	BRNE       L_main20
0x0B96	0x0000    	NOP
;Turatia motorului cu potentiometru.c,106 :: 		Lcd_Cmd(_LCD_CLEAR);
0x0B98	0xE0B1    	LDI        R27, 1
0x0B9A	0x2E2B    	MOV        R2, R27
0x0B9C	0xDD16    	RCALL      _Lcd_Cmd+0
;Turatia motorului cu potentiometru.c,107 :: 		Lcd_Out(1,2,"I hope you will");
0x0B9E	0xE6BC    	LDI        R27, lo_addr(?lstr7_Turatia_32motorului_32cu_32potentiometru+0)
0x0BA0	0x2E4B    	MOV        R4, R27
0x0BA2	0xE0B0    	LDI        R27, hi_addr(?lstr7_Turatia_32motorului_32cu_32potentiometru+0)
0x0BA4	0x2E5B    	MOV        R5, R27
0x0BA6	0xE0B2    	LDI        R27, 2
0x0BA8	0x2E3B    	MOV        R3, R27
0x0BAA	0xE0B1    	LDI        R27, 1
0x0BAC	0x2E2B    	MOV        R2, R27
0x0BAE	0xDCC6    	RCALL      _Lcd_Out+0
;Turatia motorului cu potentiometru.c,108 :: 		Lcd_Out(2,4,"enjoy this!");
0x0BB0	0xEBB5    	LDI        R27, lo_addr(?lstr8_Turatia_32motorului_32cu_32potentiometru+0)
0x0BB2	0x2E4B    	MOV        R4, R27
0x0BB4	0xE0B0    	LDI        R27, hi_addr(?lstr8_Turatia_32motorului_32cu_32potentiometru+0)
0x0BB6	0x2E5B    	MOV        R5, R27
0x0BB8	0xE0B4    	LDI        R27, 4
0x0BBA	0x2E3B    	MOV        R3, R27
0x0BBC	0xE0B2    	LDI        R27, 2
0x0BBE	0x2E2B    	MOV        R2, R27
0x0BC0	0xDCBD    	RCALL      _Lcd_Out+0
;Turatia motorului cu potentiometru.c,109 :: 		Delay_ms(200);
0x0BC2	0xE029    	LDI        R18, lo_addr(R9)
0x0BC4	0xE11E    	LDI        R17, lo_addr(R30)
0x0BC6	0xEE05    	LDI        R16, 229
L_main22:
0x0BC8	0x950A    	DEC        R16
0x0BCA	0xF7F1    	BRNE       L_main22
0x0BCC	0x951A    	DEC        R17
0x0BCE	0xF7E1    	BRNE       L_main22
0x0BD0	0x952A    	DEC        R18
0x0BD2	0xF7D1    	BRNE       L_main22
0x0BD4	0x0000    	NOP
;Turatia motorului cu potentiometru.c,110 :: 		init_timer();
0x0BD6	0xDD60    	RCALL      _init_timer+0
;Turatia motorului cu potentiometru.c,111 :: 		Init_adc();
0x0BD8	0xDD5A    	RCALL      _Init_adc+0
;Turatia motorului cu potentiometru.c,112 :: 		SREG |= 1<<7;
0x0BDA	0xB7BF    	IN         R27, SREG+0
0x0BDC	0x68B0    	SBR        R27, 128
0x0BDE	0xBFBF    	OUT        SREG+0, R27
;Turatia motorului cu potentiometru.c,113 :: 		DDRA = 0b10111000;
0x0BE0	0xEBB8    	LDI        R27, 184
0x0BE2	0xBBBA    	OUT        DDRA+0, R27
;Turatia motorului cu potentiometru.c,114 :: 		DDRB = 0b10111000;  //Set last 4 as output and first 4 pins as input
0x0BE4	0xEBB8    	LDI        R27, 184
0x0BE6	0xBBB7    	OUT        DDRB+0, R27
;Turatia motorului cu potentiometru.c,115 :: 		Lcd_Cmd(_LCD_CLEAR);
0x0BE8	0xE0B1    	LDI        R27, 1
0x0BEA	0x2E2B    	MOV        R2, R27
0x0BEC	0xDCEE    	RCALL      _Lcd_Cmd+0
;Turatia motorului cu potentiometru.c,116 :: 		for(;;)
L_main24:
;Turatia motorului cu potentiometru.c,118 :: 		rotire();
0x0BEE	0xDC44    	RCALL      _rotire+0
;Turatia motorului cu potentiometru.c,119 :: 		IntToStr(100-(pot/2.5),txt);
0x0BF0	0x00B39100  	LDS        R16, _pot+0
0x0BF4	0x00B49110  	LDS        R17, _pot+1
0x0BF8	0xE020    	LDI        R18, 0
0x0BFA	0xFD17    	SBRC       R17, 7
0x0BFC	0xEF2F    	LDI        R18, 255
0x0BFE	0x2F32    	MOV        R19, R18
0x0C00	0xDE9F    	RCALL      _float_slong2fp+0
0x0C02	0xE040    	LDI        R20, 0
0x0C04	0xE050    	LDI        R21, 0
0x0C06	0xE260    	LDI        R22, 32
0x0C08	0xE470    	LDI        R23, 64
0x0C0A	0xDC89    	RCALL      _float_fpdiv1+0
0x0C0C	0x01A8    	MOVW       R20, R16
0x0C0E	0x01B9    	MOVW       R22, R18
0x0C10	0xE000    	LDI        R16, 0
0x0C12	0xE010    	LDI        R17, 0
0x0C14	0xEC28    	LDI        R18, 200
0x0C16	0xE432    	LDI        R19, 66
0x0C18	0xDE89    	RCALL      _float_fpsub1+0
0x0C1A	0xDD4B    	RCALL      _float_fpint+0
0x0C1C	0xECB6    	LDI        R27, lo_addr(_txt+0)
0x0C1E	0x2E4B    	MOV        R4, R27
0x0C20	0xE0B0    	LDI        R27, hi_addr(_txt+0)
0x0C22	0x2E5B    	MOV        R5, R27
0x0C24	0x0118    	MOVW       R2, R16
0x0C26	0xDBC8    	RCALL      _IntToStr+0
;Turatia motorului cu potentiometru.c,120 :: 		Lcd_Out(2,9,txt);
0x0C28	0xECB6    	LDI        R27, lo_addr(_txt+0)
0x0C2A	0x2E4B    	MOV        R4, R27
0x0C2C	0xE0B0    	LDI        R27, hi_addr(_txt+0)
0x0C2E	0x2E5B    	MOV        R5, R27
0x0C30	0xE0B9    	LDI        R27, 9
0x0C32	0x2E3B    	MOV        R3, R27
0x0C34	0xE0B2    	LDI        R27, 2
0x0C36	0x2E2B    	MOV        R2, R27
0x0C38	0xDC81    	RCALL      _Lcd_Out+0
;Turatia motorului cu potentiometru.c,121 :: 		}
0x0C3A	0xCFD9    	RJMP       L_main24
;Turatia motorului cu potentiometru.c,122 :: 		}
L_end_main:
0x0C3C	0xCFFF    	RJMP       L_end_main
; end of _main
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x06FE	0x003591B0  	LDS        R27, LCD_EN+0
0x0702	0x7FBD    	CBR        R27, 2
0x0704	0x003593B0  	STS        LCD_EN+0, R27
